/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : -0.06
 -- right : 0.01
 -- left : -0.20

('right', 'red', None, 'forward')
 -- forward : -2.55
 -- None : 0.21
 -- right : -1.34
 -- left : -2.57

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.09
 -- left : -0.08

('right', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.03
 -- right : -0.12
 -- left : -0.48

('left', 'red', 'right', 'left')
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.08
 -- left : -0.40

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.09
 -- left : -0.12

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- None : 0.08
 -- right : 0.01
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -1.66
 -- None : 1.28
 -- right : 0.12
 -- left : -1.54

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.18
 -- right : 0.20
 -- left : -0.36

('forward', 'red', 'right', 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.06
 -- left : -0.24

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.12
 -- left : 0.01

('forward', 'green', None, 'forward')
 -- forward : 1.21
 -- None : -0.57
 -- right : 0.08
 -- left : 0.09

('left', 'red', None, None)
 -- forward : -4.59
 -- None : 1.72
 -- right : 0.23
 -- left : -4.62

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -1.49
 -- right : 0.26
 -- left : 0.23

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.48
 -- right : 0.64
 -- left : 0.06

('forward', 'red', None, 'right')
 -- forward : -0.72
 -- None : 0.61
 -- right : 0.03
 -- left : -0.39

('left', 'red', None, 'forward')
 -- forward : -3.81
 -- None : 0.78
 -- right : -1.75
 -- left : -3.24

('forward', 'red', 'right', None)
 -- forward : -0.76
 -- None : 0.03
 -- right : 0.27
 -- left : -1.58

('right', 'red', 'left', None)
 -- forward : -1.79
 -- None : 0.09
 -- right : 0.90
 -- left : -1.68

('right', 'green', None, None)
 -- forward : 0.18
 -- None : -1.17
 -- right : 1.27
 -- left : 0.18

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.01
 -- left : 0.33

('right', 'red', 'left', 'forward')
 -- forward : -1.11
 -- None : 0.10
 -- right : -0.59
 -- left : -0.87

('forward', 'red', 'right', 'left')
 -- forward : -0.26
 -- None : 0.01
 -- right : 0.09
 -- left : -0.40

